

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 25 18:39:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  008C                     	;# 
   107  008E                     	;# 
   108  0092                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009F                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0011                     	;# 
   131  0012                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  008C                     	;# 
   144  008E                     	;# 
   145  0092                     	;# 
   146  0098                     	;# 
   147  0099                     	;# 
   148  009A                     	;# 
   149  009B                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009F                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  008C                     	;# 
   181  008E                     	;# 
   182  0092                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009F                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  008C                     	;# 
   218  008E                     	;# 
   219  0092                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009F                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  008C                     	;# 
   255  008E                     	;# 
   256  0092                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009F                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  008C                     	;# 
   292  008E                     	;# 
   293  0092                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009F                     	;# 
   301                           
   302                           	psect	idataCOMMON
   303  0343                     __pidataCOMMON:	
   304                           
   305                           ;initializer for _SysOs_Tick_Counter
   306  0343  3401               	retlw	1
   307                           
   308                           	psect	idataBANK0
   309  0344                     __pidataBANK0:	
   310                           
   311                           ;initializer for Seven_Seg_Display@Toggle_Seg
   312  0344  3401               	retlw	1
   313                           
   314                           	psect	strings
   315  02EC                     __pstrings:	
   316  02EC                     stringtab:	
   317  02EC                     __stringtab:	
   318  02EC                     stringcode:	
   319                           ;	String table - string pointers are 1 byte each
   320                           
   321  02EC                     stringdir:	
   322  02EC  3002               	movlw	high stringdir
   323  02ED  008A               	movwf	10
   324  02EE  0804               	movf	4,w
   325  02EF  0A84               	incf	4,f
   326  02F0  0782               	addwf	2,f
   327  02F1                     __stringbase:	
   328  02F1  3400               	retlw	0
   329  02F2                     __end_of__stringtab:	
   330  02F2                     _Digits:	
   331  02F2  343F               	retlw	63
   332  02F3  3406               	retlw	6
   333  02F4  345B               	retlw	91
   334  02F5  344F               	retlw	79
   335  02F6  3466               	retlw	102
   336  02F7  346D               	retlw	109
   337  02F8  347D               	retlw	125
   338  02F9  3407               	retlw	7
   339  02FA  347F               	retlw	127
   340  02FB  346F               	retlw	111
   341  02FC                     __end_of_Digits:	
   342  0010                     _T1CON	set	16
   343  000F                     _TMR1H	set	15
   344  000E                     _TMR1L	set	14
   345  0001                     _TMR0	set	1
   346  0005                     _PORTA	set	5
   347  001F                     _CMCON	set	31
   348  0006                     _PORTB	set	6
   349  002F                     _RA7	set	47
   350  002C                     _RA4	set	44
   351  002B                     _RA3	set	43
   352  002A                     _RA2	set	42
   353  005C                     _INTE	set	92
   354  005D                     _T0IE	set	93
   355  005F                     _GIE	set	95
   356  0060                     _TMR1IF	set	96
   357  005A                     _T0IF	set	90
   358  0029                     _RA1	set	41
   359  0028                     _RA0	set	40
   360  0081                     _OPTION_REG	set	129
   361  0086                     _TRISB	set	134
   362  0085                     _TRISA	set	133
   363                           
   364                           ; #config settings
   365  0000                     
   366                           	psect	cinit
   367  0011                     start_initialization:	
   368  0011                     __initialization:	
   369                           
   370                           ; Initialize objects allocated to BANK0
   371  0011  2344               	fcall	__pidataBANK0	;fetch initializer
   372  0012  00B5               	movwf	__pdataBANK0& (0+127)
   373                           
   374                           ; Initialize objects allocated to COMMON
   375  0013  2343               	fcall	__pidataCOMMON	;fetch initializer
   376  0014  00FD               	movwf	__pdataCOMMON& (0+127)
   377                           
   378                           ; Clear objects allocated to BANK0
   379  0015  01AC               	clrf	__pbssBANK0& (0+127)
   380  0016  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   381  0017  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   382  0018  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   383  0019  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   384  001A  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   385  001B  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   386  001C  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   387  001D  01B4               	clrf	(__pbssBANK0+8)& (0+127)
   388                           
   389                           ; Clear objects allocated to COMMON
   390  001E  01FC               	clrf	__pbssCOMMON& (0+127)
   391  001F                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  001F                     __end_of__initialization:	
   395  001F  0183               	clrf	3
   396  0020  2AB5               	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  007C                     __pbssCOMMON:	
   400  007C                     _SysOs_Handle:	
   401  007C                     	ds	1
   402                           
   403                           	psect	dataCOMMON
   404  007D                     __pdataCOMMON:	
   405  007D                     _SysOs_Tick_Counter:	
   406  007D                     	ds	1
   407                           
   408                           	psect	bssBANK0
   409  002C                     __pbssBANK0:	
   410  002C                     _Global_Delay:	
   411  002C                     	ds	2
   412  002E                     _Segment_Handler:	
   413  002E                     	ds	2
   414  0030                     SetTime_Button_Handler@KeyPressed:	
   415  0030                     	ds	1
   416  0031                     SetTime_Button_Handler@KeyPressCount:	
   417  0031                     	ds	1
   418  0032                     _System_Time_Shadow:	
   419  0032                     	ds	1
   420  0033                     _SetTimeHandler:	
   421  0033                     	ds	2
   422                           
   423                           	psect	dataBANK0
   424  0035                     __pdataBANK0:	
   425  0035                     Seven_Seg_Display@Toggle_Seg:	
   426  0035                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_SysOs_Task_Eval:	
   431  0070                     ?_SysOs_Task_Exe:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_SysOs_Init:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_SetTime_Main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_ComControl_Main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_SetTime_Init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_SetTime_Button_Handler:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_SetTime_Button_Handler:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_ComControl_Monitor_Time:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_ComControl_Monitor_Time:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Seven_Seg_Display:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Seven_Seg_Enable:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_Seven_Seg_Disable:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_Seven_Seg_Init:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_ISR:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Timer0_Interrupt_Init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_xTask_10ms:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_xTask_20ms:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_xTask_20ms:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_xTask_50ms:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_xTask_50ms:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_xTask_100ms:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_xTask_1000ms:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_SetTime_For_On:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_SetTime_For_Off:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_ComControl_OnTime:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_ComControl_OffTime:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?___awdiv:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?___awmod:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0070                     ___awdiv@divisor:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0070                     ___awmod@divisor:	
   522                           ; 2 bytes @ 0x0
   523                           
   524                           
   525                           ; 2 bytes @ 0x0
   526  0070                     	ds	1
   527  0071                     ??_xTask_1000ms:	
   528                           
   529                           ; 1 bytes @ 0x1
   530  0071                     	ds	1
   531  0072                     ??_xTask_100ms:	
   532  0072                     ___awdiv@dividend:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ___awmod@dividend:	
   536                           ; 2 bytes @ 0x2
   537                           
   538                           
   539                           ; 2 bytes @ 0x2
   540  0072                     	ds	2
   541  0074                     ??___awdiv:	
   542  0074                     ??___awmod:	
   543                           ; 1 bytes @ 0x4
   544                           
   545                           
   546                           ; 1 bytes @ 0x4
   547  0074                     	ds	1
   548  0075                     ___awdiv@counter:	
   549  0075                     ___awmod@counter:	
   550                           ; 1 bytes @ 0x5
   551                           
   552                           
   553                           ; 1 bytes @ 0x5
   554  0075                     	ds	1
   555  0076                     ___awdiv@sign:	
   556  0076                     ___awmod@sign:	
   557                           ; 1 bytes @ 0x6
   558                           
   559                           
   560                           ; 1 bytes @ 0x6
   561  0076                     	ds	1
   562  0077                     ??_SysOs_Task_Eval:	
   563  0077                     ___awdiv@quotient:	
   564                           ; 1 bytes @ 0x7
   565                           
   566                           
   567                           ; 2 bytes @ 0x7
   568  0077                     	ds	2
   569  0079                     ??_Seven_Seg_Display:	
   570                           
   571                           ; 1 bytes @ 0x9
   572  0079                     	ds	3
   573  007C                     ??_SysOs_Task_Exe:	
   574  007C                     ??_xTask_10ms:	
   575                           ; 1 bytes @ 0xC
   576                           
   577                           
   578                           	psect	cstackBANK0
   579  0020                     __pcstackBANK0:	
   580                           ; 1 bytes @ 0xC
   581                           
   582  0020                     ??_ISR:	
   583                           
   584                           ; 1 bytes @ 0x0
   585  0020                     	ds	4
   586  0024                     ??_SetTime_Init:	
   587  0024                     ??_Seven_Seg_Enable:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0024                     ??_Seven_Seg_Disable:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0024                     ??_Seven_Seg_Init:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0024                     ??_Timer0_Interrupt_Init:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0024                     ?_SetTime_Delay:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0024                     ??_ComControl_OnTime:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0024                     ?___bmul:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0024                     SetTime_Delay@Limit_Lwr:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0024                     ___bmul@multiplicand:	
   612                           ; 1 bytes @ 0x4
   613                           
   614                           
   615                           ; 1 bytes @ 0x4
   616  0024                     	ds	1
   617  0025                     ??_SysOs_Init:	
   618  0025                     ??_SetTime_Delay:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0025                     ??___bmul:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0025                     	ds	1
   627  0026                     ___bmul@product:	
   628                           
   629                           ; 1 bytes @ 0x6
   630  0026                     	ds	1
   631  0027                     SetTime_Delay@Limit_Upr:	
   632  0027                     ___bmul@multiplier:	
   633                           ; 1 bytes @ 0x7
   634                           
   635                           
   636                           ; 1 bytes @ 0x7
   637  0027                     	ds	1
   638  0028                     ??_ComControl_OffTime:	
   639  0028                     SetTime_Delay@temp:	
   640                           ; 1 bytes @ 0x8
   641                           
   642                           
   643                           ; 2 bytes @ 0x8
   644  0028                     	ds	2
   645  002A                     ??_ComControl_Main:	
   646  002A                     ??_SetTime_For_On:	
   647                           ; 1 bytes @ 0xA
   648                           
   649  002A                     ??_SetTime_For_Off:	
   650                           ; 1 bytes @ 0xA
   651                           
   652                           
   653                           ; 1 bytes @ 0xA
   654  002A                     	ds	1
   655  002B                     ??_SetTime_Main:	
   656                           
   657                           ; 1 bytes @ 0xB
   658  002B                     	ds	1
   659  002C                     ??_main:	
   660                           
   661                           	psect	maintext
   662  02B5                     __pmaintext:	
   663                           ; 1 bytes @ 0xC
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 39 in file "../src/src.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B00/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   683 ;;      Params:         0       0       0       0
   684 ;;      Locals:         0       0       0       0
   685 ;;      Temps:          0       0       0       0
   686 ;;      Totals:         0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels required when called:    8
   689 ;; This function calls:
   690 ;;		_ComControl_Main
   691 ;;		_SetTime_Main
   692 ;;		_Seven_Seg_Enable
   693 ;;		_SysOs_Init
   694 ;; This function is called by:
   695 ;;		Startup code after reset
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _main
   701  02B5                     _main:	
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   705  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   706  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   707  02B7  0833               	movf	_SetTimeHandler,w
   708  02B8  390F               	andlw	-241
   709  02B9  3890               	iorlw	144
   710  02BA  00B3               	movwf	_SetTimeHandler
   711  02BB  01B4               	clrf	_SetTimeHandler+1
   712  02BC  0AB4               	incf	_SetTimeHandler+1,f
   713  02BD  232F               	fcall	_SysOs_Init
   714  02BE  2339               	fcall	_Seven_Seg_Enable
   715  02BF  1283               	bcf	3,5	;RP0=0, select bank0
   716  02C0  1303               	bcf	3,6	;RP1=0, select bank0
   717  02C1  0833               	movf	_SetTimeHandler,w
   718  02C2  39F3               	andlw	-13
   719  02C3  3808               	iorlw	8
   720  02C4  00B3               	movwf	_SetTimeHandler
   721  02C5                     l1530:	
   722  02C5  22DB               	fcall	_SetTime_Main
   723  02C6  230C               	fcall	_ComControl_Main
   724  02C7  2AC5               	goto	l1530
   725  02C8                     __end_of_main:	
   726                           
   727                           	psect	text1
   728  032F                     __ptext1:	
   729 ;; *************** function _SysOs_Init *****************
   730 ;; Defined at:
   731 ;;		line 16 in file "../core/sysos/src/sys_os.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   745 ;;      Params:         0       0       0       0
   746 ;;      Locals:         0       0       0       0
   747 ;;      Temps:          0       0       0       0
   748 ;;      Totals:         0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    6
   752 ;; This function calls:
   753 ;;		_SetTime_Init
   754 ;;		_Seven_Seg_Disable
   755 ;;		_Seven_Seg_Init
   756 ;;		_Timer0_Interrupt_Init
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _SysOs_Init
   764  032F                     _SysOs_Init:	
   765                           
   766                           ;../core/sysos/src/sys_os.c: 18:     Seven_Seg_Init();
   767                           
   768                           ;incstack = 0
